Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (157) Expression -> . Expression BinaryOp UnaryExpr
    (347) TypeSwitchGuard -> . ID DEFINE PrimaryExpr DOT LPAREN TYPE RPAREN
    (348) TypeSwitchGuard -> . PrimaryExpr DOT LPAREN TYPE RPAREN
    (158) UnaryExpr -> . PrimaryExpr
    (159) UnaryExpr -> . UnaryOp PrimaryExpr
    (189) PrimaryExpr -> . Literal
    (190) PrimaryExpr -> . ID
    (191) PrimaryExpr -> . ID DOT ID
    (192) PrimaryExpr -> . LPAREN Expression RPAREN
    (193) PrimaryExpr -> . Conversion
    (194) PrimaryExpr -> . MethodExpr
    (195) PrimaryExpr -> . PrimaryExpr Selector
    (196) PrimaryExpr -> . PrimaryExpr Index
    (197) PrimaryExpr -> . PrimaryExpr Slice
    (198) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (199) PrimaryExpr -> . PrimaryExpr Arguments
    (182) UnaryOp -> . ADD
    (183) UnaryOp -> . SUB
    (184) UnaryOp -> . NOT
    (185) UnaryOp -> . XOR
    (186) UnaryOp -> . MUL
    (187) UnaryOp -> . AND
    (188) UnaryOp -> . ARROW
    (247) Literal -> . BasicLit
    (248) Literal -> . CompositeLit
    (249) Literal -> . FunctionLit
    (243) Conversion -> . Type LPAREN Expression COMMA RPAREN
    (244) Conversion -> . Type LPAREN Expression RPAREN
    (245) Conversion -> . ID LPAREN Expression COMMA RPAREN
    (246) Conversion -> . ID LPAREN Expression RPAREN
    (240) MethodExpr -> . CHAN Type DOT ID
    (241) MethodExpr -> . CHAN ID DOT ID
    (242) MethodExpr -> . CHAN ID DOT ID DOT ID
    (250) BasicLit -> . INT
    (251) BasicLit -> . FLOAT
    (252) BasicLit -> . IMAG
    (253) BasicLit -> . RUNE
    (254) BasicLit -> . STRING
    (255) CompositeLit -> . StructType LiteralValue
    (256) CompositeLit -> . ArrayType LiteralValue
    (257) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (258) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (259) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (260) CompositeLit -> . SliceType LiteralValue
    (261) CompositeLit -> . MapType LiteralValue
    (262) CompositeLit -> . ID LiteralValue
    (263) CompositeLit -> . ID DOT ID LiteralValue
    (275) FunctionLit -> . FUNC Signature Block
    (62) Type -> . LPAREN Type RPAREN
    (63) Type -> . LPAREN ID RPAREN
    (64) Type -> . LPAREN ID DOT ID RPAREN
    (65) Type -> . TypeLit
    (77) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (73) ArrayType -> . LBRACK Expression RBRACK Type
    (74) ArrayType -> . LBRACK Expression RBRACK ID
    (75) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (76) SliceType -> . LBRACK RBRACK Type
    (143) MapType -> . MAP LBRACK Type RBRACK Type
    (144) MapType -> . MAP LBRACK Type RBRACK ID
    (145) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (146) MapType -> . MAP LBRACK ID RBRACK Type
    (147) MapType -> . MAP LBRACK ID RBRACK ID
    (148) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (149) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (150) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (151) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID
    (66) TypeLit -> . ArrayType
    (67) TypeLit -> . StructType
    (68) TypeLit -> . PointerType
    (69) TypeLit -> . FunctionType
    (70) TypeLit -> . InterfaceType
    (71) TypeLit -> . SliceType
    (72) TypeLit -> . MapType
    (99) PointerType -> . MUL Type
    (100) PointerType -> . MUL ID
    (101) PointerType -> . MUL ID DOT ID
    (102) FunctionType -> . FUNC Signature
    (137) InterfaceType -> . INTERFACE LBRACE MethodSpec_curl RBRACE

    LBRACE          shift and go to state 555
    ID              shift and go to state 554
    LPAREN          shift and go to state 116
    ADD             shift and go to state 113
    SUB             shift and go to state 96
    NOT             shift and go to state 103
    XOR             shift and go to state 108
    MUL             shift and go to state 101
    AND             shift and go to state 119
    ARROW           shift and go to state 120
    CHAN            shift and go to state 110
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 111
    RUNE            shift and go to state 105
    STRING          shift and go to state 109
    LBRACK          shift and go to state 123
    FUNC            shift and go to state 94
    STRUCT          shift and go to state 63
    MAP             shift and go to state 62
    INTERFACE       shift and go to state 58

    Conversion                     shift and go to state 95
    UnaryOp                        shift and go to state 97
    MethodExpr                     shift and go to state 98
    Literal                        shift and go to state 100
    PointerType                    shift and go to state 65
    Type                           shift and go to state 102
    BasicLit                       shift and go to state 104
    TypeSwitchGuard                shift and go to state 552
    InterfaceType                  shift and go to state 54
    SliceType                      shift and go to state 106
    StructType                     shift and go to state 126
    UnaryExpr                      shift and go to state 112
    CompositeLit                   shift and go to state 125
    ArrayType                      shift and go to state 99
    Expression                     shift and go to state 553
    FunctionLit                    shift and go to state 107
    TypeLit                        shift and go to state 52
    PrimaryExpr                    shift and go to state 556
    FunctionType                   shift and go to state 66
    MapType                        shift and go to state 115

state 512

    (343) TypeSwitchStmt -> SWITCH TypeSwitchGuard LBRACE . TypeCaseClause_curl RBRACE
    (344) TypeCaseClause_curl -> . TypeCaseClause_curl TypeCaseClause
    (345) TypeCaseClause_curl -> .

    RBRACE          reduce using rule 345 (TypeCaseClause_curl -> .)
    CASE            reduce using rule 345 (TypeCaseClause_curl -> .)
    DEFAULT         reduce using rule 345 (TypeCaseClause_curl -> .)

    TypeCaseClause_curl            shift and go to state 557

state 513

    (347) TypeSwitchGuard -> ID DEFINE . PrimaryExpr DOT LPAREN TYPE RPAREN
    (189) PrimaryExpr -> . Literal
    (190) PrimaryExpr -> . ID
    (191) PrimaryExpr -> . ID DOT ID
    (192) PrimaryExpr -> . LPAREN Expression RPAREN
    (193) PrimaryExpr -> . Conversion
    (194) PrimaryExpr -> . MethodExpr
    (195) PrimaryExpr -> . PrimaryExpr Selector
    (196) PrimaryExpr -> . PrimaryExpr Index
    (197) PrimaryExpr -> . PrimaryExpr Slice
    (198) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (199) PrimaryExpr -> . PrimaryExpr Arguments
    (247) Literal -> . BasicLit
    (248) Literal -> . CompositeLit
    (249) Literal -> . FunctionLit
    (243) Conversion -> . Type LPAREN Expression COMMA RPAREN
    (244) Conversion -> . Type LPAREN Expression RPAREN
    (245) Conversion -> . ID LPAREN Expression COMMA RPAREN
    (246) Conversion -> . ID LPAREN Expression RPAREN
    (240) MethodExpr -> . CHAN Type DOT ID
    (241) MethodExpr -> . CHAN ID DOT ID
    (242) MethodExpr -> . CHAN ID DOT ID DOT ID
    (250) BasicLit -> . INT
    (251) BasicLit -> . FLOAT
    (252) BasicLit -> . IMAG
    (253) BasicLit -> . RUNE
    (254) BasicLit -> . STRING
    (255) CompositeLit -> . StructType LiteralValue
    (256) CompositeLit -> . ArrayType LiteralValue
    (257) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (258) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (259) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (260) CompositeLit -> . SliceType LiteralValue
    (261) CompositeLit -> . MapType LiteralValue
    (262) CompositeLit -> . ID LiteralValue
    (263) CompositeLit -> . ID DOT ID LiteralValue
    (275) FunctionLit -> . FUNC Signature Block
    (62) Type -> . LPAREN Type RPAREN
    (63) Type -> . LPAREN ID RPAREN
    (64) Type -> . LPAREN ID DOT ID RPAREN
    (65) Type -> . TypeLit
    (77) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (73) ArrayType -> . LBRACK Expression RBRACK Type
    (74) ArrayType -> . LBRACK Expression RBRACK ID
    (75) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (76) SliceType -> . LBRACK RBRACK Type
    (143) MapType -> . MAP LBRACK Type RBRACK Type
    (144) MapType -> . MAP LBRACK Type RBRACK ID
    (145) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (146) MapType -> . MAP LBRACK ID RBRACK Type
    (147) MapType -> . MAP LBRACK ID RBRACK ID
    (148) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (149) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (150) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (151) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID
    (66) TypeLit -> . ArrayType
    (67) TypeLit -> . StructType
    (68) TypeLit -> . PointerType
    (69) TypeLit -> . FunctionType
    (70) TypeLit -> . InterfaceType
    (71) TypeLit -> . SliceType
    (72) TypeLit -> . MapType
    (99) PointerType -> . MUL Type
    (100) PointerType -> . MUL ID
    (101) PointerType -> . MUL ID DOT ID
    (102) FunctionType -> . FUNC Signature
    (137) InterfaceType -> . INTERFACE LBRACE MethodSpec_curl RBRACE

    ID              shift and go to state 118
    LPAREN          shift and go to state 116
    CHAN            shift and go to state 110
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 111
    RUNE            shift and go to state 105
    STRING          shift and go to state 109
    LBRACK          shift and go to state 123
    FUNC            shift and go to state 94
    STRUCT          shift and go to state 63
    MAP             shift and go to state 62
    MUL             shift and go to state 51
    INTERFACE       shift and go to state 58

    Conversion                     shift and go to state 95
    MethodExpr                     shift and go to state 98
    ArrayType                      shift and go to state 99
    Literal                        shift and go to state 100
    PointerType                    shift and go to state 65
    Type                           shift and go to state 102
    BasicLit                       shift and go to state 104
    InterfaceType                  shift and go to state 54
    SliceType                      shift and go to state 106
    StructType                     shift and go to state 126
    CompositeLit                   shift and go to state 125
    MapType                        shift and go to state 115
    FunctionLit                    shift and go to state 107
    TypeLit                        shift and go to state 52
    PrimaryExpr                    shift and go to state 558
    FunctionType                   shift and go to state 66

state 514

    (334) ExprSwitchStmt -> SWITCH LBRACE ExprCaseClause_curl . RBRACE
    (337) ExprCaseClause_curl -> ExprCaseClause_curl . ExprCaseClause
    (339) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (340) ExprSwitchCase -> . CASE ExpressionList
    (341) ExprSwitchCase -> . DEFAULT

    RBRACE          shift and go to state 560
    CASE            shift and go to state 559
    DEFAULT         shift and go to state 562

    ExprCaseClause                 shift and go to state 563
    ExprSwitchCase                 shift and go to state 561

state 515

    (348) TypeSwitchGuard -> PrimaryExpr DOT . LPAREN TYPE RPAREN
    (200) Selector -> DOT . ID
    (208) TypeAssertion -> DOT . LPAREN Type RPAREN
    (209) TypeAssertion -> DOT . LPAREN ID RPAREN
    (210) TypeAssertion -> DOT . LPAREN ID DOT ID RPAREN

    LPAREN          shift and go to state 564
    ID              shift and go to state 296


state 516

    (301) Assignment -> ExpressionList AssignOp ExpressionList .
    (33) ExpressionList -> ExpressionList . COMMA Expression

    LBRACE          reduce using rule 301 (Assignment -> ExpressionList AssignOp ExpressionList .)
    SEMICOLON       reduce using rule 301 (Assignment -> ExpressionList AssignOp ExpressionList .)
    COMMA           shift and go to state 183


state 517

    (314) LabelledStmt -> ID COLON Statement .

    SEMICOLON       reduce using rule 314 (LabelledStmt -> ID COLON Statement .)


state 518

    (298) SendStmt -> Expression ARROW Expression .
    (157) Expression -> Expression . BinaryOp UnaryExpr
    (160) BinaryOp -> . LOR
    (161) BinaryOp -> . LAND
    (162) BinaryOp -> . RelOp
    (163) BinaryOp -> . AddOp
    (164) BinaryOp -> . MulOp
    (165) RelOp -> . EQL
    (166) RelOp -> . NEQ
    (167) RelOp -> . LTN
    (168) RelOp -> . LEQ
    (169) RelOp -> . GTN
    (170) RelOp -> . GEQ
    (171) AddOp -> . ADD
    (172) AddOp -> . SUB
    (173) AddOp -> . OR
    (174) AddOp -> . XOR
    (175) MulOp -> . MUL
    (176) MulOp -> . DIV
    (177) MulOp -> . MOD
    (178) MulOp -> . SHL
    (179) MulOp -> . SHR
    (180) MulOp -> . AND
    (181) MulOp -> . AND_NOT

    SEMICOLON       reduce using rule 298 (SendStmt -> Expression ARROW Expression .)
    COLON           reduce using rule 298 (SendStmt -> Expression ARROW Expression .)
    LBRACE          reduce using rule 298 (SendStmt -> Expression ARROW Expression .)
    LOR             shift and go to state 196
    LAND            shift and go to state 201
    EQL             shift and go to state 210
    NEQ             shift and go to state 199
    LTN             shift and go to state 212
    LEQ             shift and go to state 215
    GTN             shift and go to state 208
    GEQ             shift and go to state 200
    ADD             shift and go to state 209
    SUB             shift and go to state 195
    OR              shift and go to state 216
    XOR             shift and go to state 206
    MUL             shift and go to state 197
    DIV             shift and go to state 198
    MOD             shift and go to state 217
    SHL             shift and go to state 211
    SHR             shift and go to state 205
    AND             shift and go to state 213
    AND_NOT         shift and go to state 202

    AddOp                          shift and go to state 204
    BinaryOp                       shift and go to state 203
    MulOp                          shift and go to state 207
    RelOp                          shift and go to state 214

state 519

    (367) SelectStmt -> SELECT LBRACE CommClause_curl . RBRACE
    (368) CommClause_curl -> CommClause_curl . CommClause
    (370) CommClause -> . CommCase COLON StatementList
    (371) CommCase -> . CASE SendStmt
    (372) CommCase -> . CASE RecvStmt
    (373) CommCase -> . DEFAULT

    RBRACE          shift and go to state 566
    CASE            shift and go to state 565
    DEFAULT         shift and go to state 567

    CommClause                     shift and go to state 568
    CommCase                       shift and go to state 569

state 520

    (327) IfStmt -> IF SimpleStmt SEMICOLON . Expression Block
    (330) IfStmt -> IF SimpleStmt SEMICOLON . Expression Block ELSE Block
    (331) IfStmt -> IF SimpleStmt SEMICOLON . Expression Block ELSE IfStmt
    (156) Expression -> . UnaryExpr
    (157) Expression -> . Expression BinaryOp UnaryExpr
    (158) UnaryExpr -> . PrimaryExpr
    (159) UnaryExpr -> . UnaryOp PrimaryExpr
    (189) PrimaryExpr -> . Literal
    (190) PrimaryExpr -> . ID
    (191) PrimaryExpr -> . ID DOT ID
    (192) PrimaryExpr -> . LPAREN Expression RPAREN
    (193) PrimaryExpr -> . Conversion
    (194) PrimaryExpr -> . MethodExpr
    (195) PrimaryExpr -> . PrimaryExpr Selector
    (196) PrimaryExpr -> . PrimaryExpr Index
    (197) PrimaryExpr -> . PrimaryExpr Slice
    (198) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (199) PrimaryExpr -> . PrimaryExpr Arguments
    (182) UnaryOp -> . ADD
    (183) UnaryOp -> . SUB
    (184) UnaryOp -> . NOT
    (185) UnaryOp -> . XOR
    (186) UnaryOp -> . MUL
    (187) UnaryOp -> . AND
    (188) UnaryOp -> . ARROW
    (247) Literal -> . BasicLit
    (248) Literal -> . CompositeLit
    (249) Literal -> . FunctionLit
    (243) Conversion -> . Type LPAREN Expression COMMA RPAREN
    (244) Conversion -> . Type LPAREN Expression RPAREN
    (245) Conversion -> . ID LPAREN Expression COMMA RPAREN
    (246) Conversion -> . ID LPAREN Expression RPAREN
    (240) MethodExpr -> . CHAN Type DOT ID
    (241) MethodExpr -> . CHAN ID DOT ID
    (242) MethodExpr -> . CHAN ID DOT ID DOT ID
    (250) BasicLit -> . INT
    (251) BasicLit -> . FLOAT
    (252) BasicLit -> . IMAG
    (253) BasicLit -> . RUNE
    (254) BasicLit -> . STRING
    (255) CompositeLit -> . StructType LiteralValue
    (256) CompositeLit -> . ArrayType LiteralValue
    (257) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (258) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (259) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (260) CompositeLit -> . SliceType LiteralValue
    (261) CompositeLit -> . MapType LiteralValue
    (262) CompositeLit -> . ID LiteralValue
    (263) CompositeLit -> . ID DOT ID LiteralValue
    (275) FunctionLit -> . FUNC Signature Block
    (62) Type -> . LPAREN Type RPAREN
    (63) Type -> . LPAREN ID RPAREN
    (64) Type -> . LPAREN ID DOT ID RPAREN
    (65) Type -> . TypeLit
    (77) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (73) ArrayType -> . LBRACK Expression RBRACK Type
    (74) ArrayType -> . LBRACK Expression RBRACK ID
    (75) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (76) SliceType -> . LBRACK RBRACK Type
    (143) MapType -> . MAP LBRACK Type RBRACK Type
    (144) MapType -> . MAP LBRACK Type RBRACK ID
    (145) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (146) MapType -> . MAP LBRACK ID RBRACK Type
    (147) MapType -> . MAP LBRACK ID RBRACK ID
    (148) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (149) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (150) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (151) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID
    (66) TypeLit -> . ArrayType
    (67) TypeLit -> . StructType
    (68) TypeLit -> . PointerType
    (69) TypeLit -> . FunctionType
    (70) TypeLit -> . InterfaceType
    (71) TypeLit -> . SliceType
    (72) TypeLit -> . MapType
    (99) PointerType -> . MUL Type
    (100) PointerType -> . MUL ID
    (101) PointerType -> . MUL ID DOT ID
    (102) FunctionType -> . FUNC Signature
    (137) InterfaceType -> . INTERFACE LBRACE MethodSpec_curl RBRACE

    ID              shift and go to state 118
    LPAREN          shift and go to state 116
    ADD             shift and go to state 113
    SUB             shift and go to state 96
    NOT             shift and go to state 103
    XOR             shift and go to state 108
    MUL             shift and go to state 101
    AND             shift and go to state 119
    ARROW           shift and go to state 120
    CHAN            shift and go to state 110
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 111
    RUNE            shift and go to state 105
    STRING          shift and go to state 109
    LBRACK          shift and go to state 123
    FUNC            shift and go to state 94
    STRUCT          shift and go to state 63
    MAP             shift and go to state 62
    INTERFACE       shift and go to state 58

    Conversion                     shift and go to state 95
    UnaryOp                        shift and go to state 97
    MethodExpr                     shift and go to state 98
    Literal                        shift and go to state 100
    PointerType                    shift and go to state 65
    Type                           shift and go to state 102
    BasicLit                       shift and go to state 104
    InterfaceType                  shift and go to state 54
    SliceType                      shift and go to state 106
    StructType                     shift and go to state 126
    UnaryExpr                      shift and go to state 112
    CompositeLit                   shift and go to state 125
    ArrayType                      shift and go to state 99
    Expression                     shift and go to state 570
    FunctionLit                    shift and go to state 107
    TypeLit                        shift and go to state 52
    PrimaryExpr                    shift and go to state 124
    FunctionType                   shift and go to state 66
    MapType                        shift and go to state 115

state 521

    (326) IfStmt -> IF Expression Block .
    (328) IfStmt -> IF Expression Block . ELSE IfStmt
    (329) IfStmt -> IF Expression Block . ELSE Block

    SEMICOLON       reduce using rule 326 (IfStmt -> IF Expression Block .)
    ELSE            shift and go to state 571


state 522

    (242) MethodExpr -> CHAN ID DOT ID DOT ID .

    DOT             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    LBRACK          reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    LPAREN          reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    ARROW           reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    INC             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    DEC             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    LOR             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    LAND            reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    EQL             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    NEQ             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    LTN             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    LEQ             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    GTN             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    GEQ             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    ADD             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    SUB             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    OR              reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    XOR             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    MUL             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    DIV             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    MOD             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    SHL             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    SHR             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    AND             reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    AND_NOT         reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    LBRACE          reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    COMMA           reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    ADD_ASSIGN      reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    SUB_ASSIGN      reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    MUL_ASSIGN      reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    DIV_ASSIGN      reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    MOD_ASSIGN      reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    AND_ASSIGN      reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    AND_NOT_ASSIGN  reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    OR_ASSIGN       reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    XOR_ASSIGN      reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    SHL_ASSIGN      reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    SHR_ASSIGN      reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    ASSIGN          reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    COLON           reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    RBRACE          reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    SEMICOLON       reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    RPAREN          reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    ELLIPSIS        reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)
    RBRACK          reduce using rule 242 (MethodExpr -> CHAN ID DOT ID DOT ID .)


state 523

    (259) CompositeLit -> LBRACK ELLIPSIS RBRACK ID DOT ID . LiteralValue
    (264) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (265) LiteralValue -> . LBRACE ElementList RBRACE
    (266) LiteralValue -> . LBRACE RBRACE

    LBRACE          shift and go to state 177

    LiteralValue                   shift and go to state 572

state 524

    (207) Slice -> LBRACK COLON Expression COLON Expression . RBRACK
    (157) Expression -> Expression . BinaryOp UnaryExpr
    (160) BinaryOp -> . LOR
    (161) BinaryOp -> . LAND
    (162) BinaryOp -> . RelOp
    (163) BinaryOp -> . AddOp
    (164) BinaryOp -> . MulOp
    (165) RelOp -> . EQL
    (166) RelOp -> . NEQ
    (167) RelOp -> . LTN
    (168) RelOp -> . LEQ
    (169) RelOp -> . GTN
    (170) RelOp -> . GEQ
    (171) AddOp -> . ADD
    (172) AddOp -> . SUB
    (173) AddOp -> . OR
    (174) AddOp -> . XOR
    (175) MulOp -> . MUL
    (176) MulOp -> . DIV
    (177) MulOp -> . MOD
    (178) MulOp -> . SHL
    (179) MulOp -> . SHR
    (180) MulOp -> . AND
    (181) MulOp -> . AND_NOT

    RBRACK          shift and go to state 573
    LOR             shift and go to state 196
    LAND            shift and go to state 201
    EQL             shift and go to state 210
    NEQ             shift and go to state 199
    LTN             shift and go to state 212
    LEQ             shift and go to state 215
    GTN             shift and go to state 208
    GEQ             shift and go to state 200
    ADD             shift and go to state 209
    SUB             shift and go to state 195
    OR              shift and go to state 216
    XOR             shift and go to state 206
    MUL             shift and go to state 197
    DIV             shift and go to state 198
    MOD             shift and go to state 217
    SHL             shift and go to state 211
    SHR             shift and go to state 205
    AND             shift and go to state 213
    AND_NOT         shift and go to state 202

    AddOp                          shift and go to state 204
    BinaryOp                       shift and go to state 203
    MulOp                          shift and go to state 207
    RelOp                          shift and go to state 214

state 525

    (206) Slice -> LBRACK Expression COLON Expression COLON . Expression RBRACK
    (156) Expression -> . UnaryExpr
    (157) Expression -> . Expression BinaryOp UnaryExpr
    (158) UnaryExpr -> . PrimaryExpr
    (159) UnaryExpr -> . UnaryOp PrimaryExpr
    (189) PrimaryExpr -> . Literal
    (190) PrimaryExpr -> . ID
    (191) PrimaryExpr -> . ID DOT ID
    (192) PrimaryExpr -> . LPAREN Expression RPAREN
    (193) PrimaryExpr -> . Conversion
    (194) PrimaryExpr -> . MethodExpr
    (195) PrimaryExpr -> . PrimaryExpr Selector
    (196) PrimaryExpr -> . PrimaryExpr Index
    (197) PrimaryExpr -> . PrimaryExpr Slice
    (198) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (199) PrimaryExpr -> . PrimaryExpr Arguments
    (182) UnaryOp -> . ADD
    (183) UnaryOp -> . SUB
    (184) UnaryOp -> . NOT
    (185) UnaryOp -> . XOR
    (186) UnaryOp -> . MUL
    (187) UnaryOp -> . AND
    (188) UnaryOp -> . ARROW
    (247) Literal -> . BasicLit
    (248) Literal -> . CompositeLit
    (249) Literal -> . FunctionLit
    (243) Conversion -> . Type LPAREN Expression COMMA RPAREN
    (244) Conversion -> . Type LPAREN Expression RPAREN
    (245) Conversion -> . ID LPAREN Expression COMMA RPAREN
    (246) Conversion -> . ID LPAREN Expression RPAREN
    (240) MethodExpr -> . CHAN Type DOT ID
    (241) MethodExpr -> . CHAN ID DOT ID
    (242) MethodExpr -> . CHAN ID DOT ID DOT ID
    (250) BasicLit -> . INT
    (251) BasicLit -> . FLOAT
    (252) BasicLit -> . IMAG
    (253) BasicLit -> . RUNE
    (254) BasicLit -> . STRING
    (255) CompositeLit -> . StructType LiteralValue
    (256) CompositeLit -> . ArrayType LiteralValue
    (257) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (258) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (259) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (260) CompositeLit -> . SliceType LiteralValue
    (261) CompositeLit -> . MapType LiteralValue
    (262) CompositeLit -> . ID LiteralValue
    (263) CompositeLit -> . ID DOT ID LiteralValue
    (275) FunctionLit -> . FUNC Signature Block
    (62) Type -> . LPAREN Type RPAREN
    (63) Type -> . LPAREN ID RPAREN
    (64) Type -> . LPAREN ID DOT ID RPAREN
    (65) Type -> . TypeLit
    (77) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (73) ArrayType -> . LBRACK Expression RBRACK Type
    (74) ArrayType -> . LBRACK Expression RBRACK ID
    (75) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (76) SliceType -> . LBRACK RBRACK Type
    (143) MapType -> . MAP LBRACK Type RBRACK Type
    (144) MapType -> . MAP LBRACK Type RBRACK ID
    (145) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
